Step,episode_reward
1000,-439.3759356137362
2000,-193.77626254298997
3000,-125.03195404622436
4000,-269.27733564217806
5000,-190.0655363553484
6000,-243.09033058511028
7000,-100.2084538158162
8000,-141.910593774323
9000,-79.4765164109638
10000,-111.04983248744132
11000,413.5593623719892
12000,80.68839944971937
13000,-54.2585255020406
14000,64.10297436231697
15000,88.87488643525364
16000,101.16700368912106
17000,-10.146786875971701
18000,105.16355268256295
19000,78.04526383395545
20000,83.23273564725889
21000,1001.5581639202887
22000,1.5515047638398984
23000,182.84439115627146
24000,320.5107700216539
25000,252.1006868676696
26000,156.44518244948
27000,186.0151222414814
28000,390.1057920963611
29000,327.12419013260353
30000,826.6799985366104
31000,1525.9026120059154
32000,472.1219515217973
33000,363.04089900735494
34000,962.1931189077179
35000,1050.8936990465154
36000,915.9449751419188
37000,1192.7494938394477
38000,1174.006743039552
39000,323.182264587548
40000,454.9517430654471
41000,2392.58837533366
42000,662.192574488809
43000,1565.8578329532456
44000,1580.2288249332134
45000,482.7852634492444
46000,633.1339187974459
47000,414.7232911117253
48000,1703.4996355663086
49000,1064.9831010590872
50000,1798.630784796963
51000,3175.687801099927
52000,1874.901617439355
53000,1743.1570333099532
54000,2011.1095607395175
55000,2082.5797633160496
56000,2009.7908925133509
57000,803.4629429655749
58000,2276.945839566546
59000,878.1904774882357
60000,2430.3969222723044
61000,3948.7556692597805
62000,2350.837765270666
63000,2382.2843173432952
64000,2426.9951673451933
65000,2452.4560894349756
66000,2706.7727250945118
67000,2606.7897456084656
68000,2820.0966078032598
69000,2378.991066381108
70000,2771.7280455524597
71000,5947.739814047039
72000,2897.304247273287
73000,2491.3846819991277
74000,2957.27251134432
75000,3066.2182258676266
76000,2167.627818171581
77000,2903.0046148243764
78000,3071.404046504592
79000,3021.437342458493
80000,3073.8436208004928
81000,6780.1104552507995
82000,3287.6993737172934
83000,3159.851196621457
84000,3260.4426094565843
85000,3319.0736402488433
86000,3321.3660231741706
87000,3181.220184162507
88000,3420.2996911081573
89000,648.7166655483885
90000,3056.396215093696
91000,7437.293970798063
92000,3410.784265217344
93000,3545.3232976776862
94000,3506.365794742645
95000,2700.2429384436805
96000,3638.613324435401
97000,3384.856826130027
98000,3644.338088343065
99000,3561.564275641247
100000,3610.4874716825075
101000,8008.349654121039
102000,3577.3688301575107
103000,3654.2853188149834
104000,3630.384580530972
105000,3915.3050893893096
106000,3710.8895932432015
107000,3774.075993073004
108000,3914.405801338659
109000,3866.4604621646936
110000,3924.6115821616245
111000,8889.744910451971
112000,3848.9563121305887
113000,4131.680276079314
114000,4014.8732954922957
115000,4239.082022577044
116000,4135.253752352859
117000,4391.935243467023
118000,847.7687294590893
119000,4140.2439191148505
120000,4182.715956341632
121000,9054.879045310408
122000,4303.222895706639
123000,1643.2155575861293
124000,4378.389885720646
125000,4359.287405743394
126000,4540.558697591025
127000,4239.88019504834
128000,4488.372796003603
129000,4433.771951169897
130000,1005.2065328696216
131000,9608.43371733733
132000,4631.221223354203
133000,4630.50399530187
134000,4673.438381255108
135000,4794.653595311729
136000,4749.585192023986
137000,1186.789967948383
138000,4821.013589070039
139000,4919.740760586417
140000,4736.029109639637
141000,10208.941277114436
142000,4873.289042847892
143000,4920.004069691968
144000,5147.673402292788
145000,4997.262870688817
146000,4947.359050345084
147000,5077.011569037223
148000,5174.526033648243
149000,5002.409737078452
150000,5062.525356203568
151000,10929.828698802286
152000,5142.867364117316
153000,4883.205273253713
154000,5017.982374913843
155000,5154.068462321389
156000,4931.426172217664
157000,5522.712757639866
158000,5299.842392179511
159000,5812.033594393249
160000,5096.210114254338
161000,11332.042109299855
162000,5505.594975221711
163000,5503.232489008128
164000,5395.797347775205
165000,5301.457732778837
166000,5489.88677731673
167000,5210.204661289239
168000,5670.656726066979
169000,5544.901456136729
170000,5438.213432081173
171000,11212.360012048277
172000,5520.383959727168
173000,5153.907492104307
174000,5625.22796817014
175000,5539.2185508916755
176000,5354.237212778383
177000,5427.788570689458
178000,5452.865409923615
179000,5573.710775014526
180000,5647.37786614479
181000,11177.054396470096
182000,5502.956607069079
183000,5706.01752267656
184000,5595.395084683186
185000,5985.4802323535205
186000,5554.724298981415
187000,5618.536412983305
188000,5816.908129919708
189000,5766.825784735098
190000,6316.3144534893245
191000,12058.809564059588
192000,5891.230967043762
193000,5962.437849255513
194000,6020.745079887624
195000,5916.507411592048
196000,6039.826983560865
197000,5867.618015419954
198000,5983.025306980934
199000,5920.08665646838
200000,6284.548349316938
201000,12504.39875115761
202000,6184.202156406484
203000,6074.352156511165
204000,5918.618272080863
205000,6440.002662209326
206000,5739.487572697189
207000,6156.976471071235
208000,1171.5765795518184
209000,6266.782012875376
210000,6231.799269405433
211000,12932.532319158305
212000,6027.260978233148
213000,6244.45186293088
214000,6283.23244214982
215000,5863.735114740973
216000,6125.124580150863
217000,6293.964230394046
218000,6034.46549435481
219000,1143.5470761662864
220000,6267.626628005416
221000,12943.6013272953
222000,6426.159258614563
223000,6569.664517444743
224000,6301.964545601153
225000,6648.250566618577
226000,6432.935152929877
227000,6394.485063296547
228000,6278.389121903816
229000,6609.367314059108
230000,6472.6173875760405
231000,13479.70062720878
232000,6240.8018681566355
233000,6415.702330923485
234000,6459.853945704614
235000,6471.4154381711805
236000,6548.808514073109
237000,3024.3612302468237
238000,1238.3762135067236
239000,6417.084094770155
240000,6709.4832158570525
241000,13039.896331998189
242000,6645.982461513135
243000,6488.555020130923
244000,6578.033032757459
245000,6655.225106642158
246000,6769.218350542904
247000,6828.4354479183085
248000,6975.822193783676
249000,6540.895512787224
250000,6867.661756771662
251000,14070.343004728056
252000,6338.763680961899
253000,6842.051238429715
254000,6565.30225005145
255000,6616.46571472387
256000,6863.350549013277
257000,6702.888292982096
258000,6987.205675936913
259000,6734.445286512949
260000,6958.566577273104
261000,14321.333756103315
262000,6752.887311401717
263000,6891.6579854606125
264000,6914.477782568396
265000,6865.450939293445
266000,706.9011582760282
267000,6851.488645767937
268000,7156.744198551725
269000,6820.003032771237
270000,6812.237460409061
271000,13913.555125881057
272000,6918.18482491759
273000,7134.5813579342375
274000,6886.506416433967
275000,6963.335907411301
276000,6800.418601995977
277000,7160.3584792336915
278000,6746.401296822468
279000,7555.140862408981
280000,7149.409424577498
281000,14427.211504895282
282000,6591.112347761851
283000,7179.937263068246
284000,7254.269087935487
285000,6897.653609068956
286000,7235.420169619761
287000,7052.461808890827
288000,7225.891584085144
289000,7257.729123829199
290000,7284.657032047853
291000,14769.786040746923
292000,7275.861322973793
293000,7420.882542808035
294000,7441.77266770696
295000,7104.009671308597
296000,7140.45534872639
297000,7126.50330231502
298000,7490.001226405948
299000,7007.448109538238
300000,7195.086547755089
301000,14727.7792948602
302000,7287.676906835824
303000,7499.260354209904
304000,7188.519952973901
305000,7264.6786481247345
306000,7163.9467276277255
307000,7297.232843154642
308000,7305.505555891142
309000,7213.28579843981
310000,7483.9801778702895
311000,15025.45162144281
312000,7442.326205123938
313000,7575.347687008362
314000,7458.283062803149
315000,7419.980475444301
316000,7374.08945576413
317000,7065.8958009303815
318000,1983.2175224965408
319000,7417.17460777146
320000,7476.415676755965
321000,15256.354522626616
322000,7753.3232347419535
323000,7378.261186259047
324000,7746.7227166037555
325000,7598.35912509704
326000,784.8165338644235
327000,7736.636059617609
328000,7202.877117752167
329000,7370.586093061874
330000,7676.2883345683995
331000,15497.964580608479
332000,7462.983859913409
333000,7290.918341271617
334000,7468.624952957385
335000,7548.368476901587
336000,7455.127033928168
337000,7404.060504602518
338000,7688.145264838849
339000,7745.5712047867855
340000,7690.362516346083
341000,16333.366994961938
342000,7670.612651401792
343000,7685.2866216799475
344000,7562.048950409838
345000,7708.374450877552
346000,7578.873864925481
347000,7713.098426893744
348000,7764.704037531999
349000,7824.61498894501
350000,7874.341283485943
351000,15877.852018242149
352000,7887.3494482161195
353000,7839.462664494868
354000,7868.5182086934865
355000,7572.826676064083
356000,4056.7870014358637
357000,7677.23243780597
358000,7648.124493821244
359000,7490.2567968256735
360000,7780.155928947553
361000,15780.494529371337
362000,7597.242060285507
363000,7841.387200259964
364000,7723.458302446009
365000,7925.4191746493125
366000,8054.957858588788
367000,7796.82490766058
368000,8006.220182732368
369000,3288.6820757941455
370000,7870.520854230591
371000,16878.698396547123
372000,8054.5840561449495
373000,7912.671737215138
374000,7730.42465760897
375000,8117.836762645015
376000,7924.647154900402
377000,7821.916867724311
378000,8095.032700375228
379000,8142.448401431063
380000,8132.488269587001
381000,15632.20301454642
382000,7873.790772495995
383000,8174.575041788544
384000,8050.959182349274
385000,7997.862545326287
386000,8084.5602471985185
387000,7875.993515108713
388000,8015.773420979334
389000,7808.773685404975
390000,7846.429608458866
391000,16293.083413658043
392000,8136.0147196113
393000,8222.555607450991
394000,8110.498656857598
395000,8335.623128955118
396000,8174.317009619734
397000,8213.267818201557
398000,8082.624071692053
399000,8105.805910307258
400000,8247.34489775126
401000,17029.95744053239
402000,8114.964226078896
403000,8650.509093631666
404000,8281.366340636787
405000,8509.73505882641
406000,8409.816365375906
407000,8187.381164117522
408000,8380.53875070575
409000,8495.25020074033
410000,7859.140941395351
411000,16857.383876336564
412000,5559.61226541237
413000,8250.76202821937
414000,8359.601916143085
415000,8446.835624210855
416000,8241.10534370289
417000,8137.594259225686
418000,8158.202249484854
419000,8215.189691906635
420000,8093.14200574918
421000,17256.515631731647
422000,5445.058604563448
423000,8154.281887943
424000,8332.183386090694
425000,8253.298381700293
426000,8306.159220997532
427000,8412.922784937802
428000,5538.898720736698
429000,8179.2697926877745
430000,5327.475016143582
431000,17527.27812866921
432000,8553.98193476352
433000,8505.904988585853
434000,8674.44018635025
435000,8561.063518154837
436000,8088.186261486845
437000,8529.946400727928
438000,8648.817176351917
439000,8231.641485868653
440000,8152.795912850077
441000,17741.04429836593
442000,8265.813544222303
443000,8236.700602484174
444000,8419.546209756145
445000,8568.929061654659
446000,8649.45244773005
447000,8400.928722449957
448000,8270.347158128656
449000,8371.105300937395
450000,8300.185141742144
451000,17711.909709839696
452000,8457.010511829958
453000,8605.309188121137
454000,8231.410170474324
455000,8600.784558753276
456000,8470.02732553903
457000,8694.520807401668
458000,8383.99119841936
459000,8543.74560578937
460000,8453.326075201856
461000,17996.76304256175
462000,8518.215283334972
463000,8896.682640305196
464000,8514.263911576649
465000,8346.191245163223
466000,8471.43656326928
467000,8533.614698680467
468000,8507.321198910233
469000,8419.421526987253
470000,8602.594547198676
471000,17566.893106548865
472000,8490.206066465804
473000,8588.759242668923
474000,8549.152880463804
475000,8675.460769790427
476000,8519.84664414275
477000,8379.953749598642
478000,2995.8793121201725
479000,8596.834891272862
480000,8449.885249268695
481000,10791.247246144856
482000,8395.159945168298
483000,8621.56108278193
484000,8576.09663756219
485000,8581.953126609667
486000,8175.956642382205
487000,8704.941833761395
488000,8450.701198304352
489000,8818.066781207624
490000,8242.653551115158
491000,16629.740922190853
492000,8757.326730106253
493000,8359.832478712493
494000,8372.777655165733
495000,8663.376978976496
496000,8623.443750768893
497000,9038.601845243838
498000,3060.6985060346196
499000,8571.652357806277
500000,8692.585220564912
501000,17206.225833421595
502000,8477.648790190535
503000,8904.927496041413
504000,8732.066608940406
505000,8861.313204748396
506000,8833.5189992995
507000,8747.287904885145
508000,8697.421739505866
509000,8766.30374927634
510000,8830.11463311425
511000,16916.04510718021
512000,8530.944990160253
513000,9005.997878546576
514000,8993.207259864816
515000,8769.163931783325
516000,8774.883070657526
517000,8811.797329107141
518000,8631.546689571984
519000,8690.5770106167
520000,8558.661689630982
521000,16097.362426365233
522000,7117.688635516605
523000,8895.664695821115
524000,8764.99959402921
525000,8794.172085278895
526000,9200.173356579575
527000,8391.903084721667
528000,5698.278384761063
529000,8622.4061069185
530000,8693.650302858947
531000,17982.81245126728
532000,8600.956694489214
533000,8653.542987472722
534000,8597.807562608388
535000,8742.301060010272
536000,8595.141425456362
537000,8809.339107937358
538000,8934.898467703379
539000,8829.64970819449
540000,8849.772688827057
541000,18005.91063122877
542000,9088.742015175147
543000,8747.404489352126
544000,9063.99652059631
545000,8611.879855676758
546000,8878.589047529747
547000,8876.785299984558
548000,8454.496864536879
549000,8855.138017597594
550000,2469.594515857472
551000,16486.24577715449
552000,8759.585125246529
553000,8993.088041943822
554000,8798.955587154034
555000,8934.705534326178
556000,8554.478110995005
557000,8961.863546009377
558000,8685.019262932612
559000,8982.056493562255
560000,8853.984156195245
561000,18054.14081772134
562000,8902.058124673142
563000,8392.599546682037
564000,9165.191083165953
565000,8519.887547112166
566000,8515.869998361473
567000,7574.447047109903
568000,8650.242608528539
569000,8554.968175913355
570000,8555.78936927821
571000,18251.6048688277
572000,8926.915953763033
573000,8864.919418299613
574000,8972.02724893571
575000,8993.79223104599
576000,8913.613025595696
577000,8935.251627527598
578000,-12.42968975033455
579000,8876.347485126964
580000,9014.444163084661
581000,18040.038269270728
582000,8812.041045421705
583000,9022.828411626435
584000,9081.027507543273
585000,8736.490551896874
586000,9029.811240776135
587000,8881.170791129809
588000,9059.220328523641
589000,6058.1621380632605
590000,9041.894640880166
591000,18518.132838909296
592000,8834.266422197106
593000,9242.55123158211
594000,1097.380375513971
595000,9024.03081134963
596000,8864.934655440882
597000,8978.573788020014
598000,9049.593814390306
599000,8740.555070991633
600000,8902.292965444793
601000,18557.311071061526
602000,9112.383420541497
603000,8897.056228042227
604000,8836.313600962787
605000,9183.250220035512
606000,8854.790618010944
607000,9015.19822165516
608000,9067.643434323112
609000,9028.543537636857
610000,9052.234463568904
611000,18746.995685290018
612000,9283.964567160387
613000,9111.17206490841
614000,9270.799766196236
615000,8869.469049615627
616000,8784.181778918593
617000,8670.160289214622
618000,9094.324015470655
619000,8532.601996059102
620000,9050.004920996917
621000,18754.05901490067
622000,9243.586355777563
623000,9080.571705744534
624000,9062.190743876396
625000,9236.965533403456
626000,8951.92592875085
627000,9018.751182222999
628000,9141.313842377409
629000,9187.218035806878
630000,8794.38310502979
631000,18299.626176204227
632000,8907.084311046261
633000,5283.2944165752815
634000,9032.036312102931
635000,9041.93070001108
636000,8759.780485190808
637000,9091.250366612421
638000,8981.153979990118
639000,8896.771634568679
640000,9101.065436347952
641000,17699.409156861067
642000,7779.466469076962
643000,8962.142698695634
644000,9190.777640011409
645000,5590.388829242373
646000,9226.98344138246
647000,8841.045097334625
648000,8967.546220346096
649000,9037.628788322443
650000,8846.990062034203
651000,18562.134589689555
652000,9194.293516762267
653000,8875.434366120362
654000,9326.758409714534
655000,8753.746297802987
656000,9103.682224558395
657000,9215.414350053166
658000,9351.530303189043
659000,9118.09085672598
660000,8956.329227301683
661000,19022.142040297305
662000,9163.460604775213
663000,9153.89437944027
664000,9233.491904635224
665000,9222.179120000634
666000,9131.739028793338
667000,8770.865339035698
668000,9101.95710201144
669000,9068.03882264489
670000,9186.392554700427
671000,18181.809594060054
672000,2115.6963069885633
673000,9205.859882250987
674000,9076.874731429052
675000,9067.167181758143
676000,9171.29990513188
677000,9076.823562693924
678000,8906.54044704097
679000,8694.39543308184
680000,9124.669564670225
681000,18538.86309926183
682000,9008.459045030955
683000,9094.22671824418
684000,9251.157624118383
685000,8749.449124036477
686000,1399.2550053945538
687000,9115.95244352632
688000,9261.614592456664
689000,9042.225922857882
690000,9131.856829350212
691000,17906.955777517935
692000,9193.319043640946
693000,9163.489990220896
694000,9317.113266602875
695000,9475.554184215727
696000,9293.084139119757
697000,9030.834019087708
698000,9186.815863534395
699000,8985.640780628253
700000,8957.765201382288
701000,18836.941729553215
702000,9030.827408610045
703000,8880.377482189195
704000,8924.097621073442
705000,8831.271971153918
706000,9058.848940888578
707000,8869.50346147123
708000,9093.378836816424
709000,9076.041932147284
710000,9118.97789053489
711000,18871.203482434594
712000,8941.1492252648
713000,9061.404471605367
714000,9212.95874625077
715000,9095.509853080497
716000,9056.740162606711
717000,9308.423382935642
718000,9501.818207968687
719000,9118.149118752724
720000,8931.46526846318
721000,17979.902613810515
722000,9248.635265427381
723000,8961.37895007693
724000,9100.906027646348
725000,9121.090889803563
726000,9312.542102633857
727000,9094.411321332977
728000,9404.560892305508
729000,2506.5569287482076
730000,9285.307617095543
731000,15217.73834862425
732000,9412.942900142416
733000,9230.852627952307
734000,8924.145389455667
735000,9517.788252549535
736000,9288.325113745143
737000,9093.017414456766
738000,8818.250593765848
739000,9190.666316833374
740000,9423.838089267561
741000,18884.478251272998
742000,9268.53143974322
743000,9099.40630861692
744000,9288.833793734659
745000,9254.978153742315
746000,8734.839762202786
747000,9245.348417066138
748000,9325.055705401155
749000,9280.578042631247
750000,9243.984886250351
751000,19163.75957663439
752000,9074.412079834057
753000,9389.53733918933
754000,8662.363242611193
755000,9190.283832169598
756000,9110.785739227598
757000,9287.622532533287
758000,9211.620033432511
759000,9213.87517077562
760000,8999.459327339595
761000,19154.846476312883
762000,9338.849637979692
763000,9346.687113338448
764000,9371.259282602377
765000,9312.467051319389
766000,9391.126133977947
767000,9362.366117879468
768000,6159.179385470696
769000,9236.986145194018
770000,9162.552249166793
771000,19253.809375689492
772000,9454.761103400224
773000,9118.14867624466
774000,9132.119694051438
775000,9710.176721417352
776000,9266.938815390355
777000,9349.92892826433
778000,9064.28155686433
779000,9112.968865035917
780000,9411.786419574117
781000,19432.946655373664
782000,9357.964753746
783000,9342.845179317681
784000,9426.602495586878
785000,9288.282719357796
786000,9310.147332266424
787000,9267.776841539458
788000,9460.983123966487
789000,9269.161185455341
790000,9346.813071662375
791000,19489.58101509979
792000,9176.67491457084
793000,9287.501861898672
794000,9440.713283107827
795000,9026.153021149894
796000,9421.688565238954
797000,9435.244106536453
798000,9431.446975799621
799000,9250.840629602746
800000,9402.50466277029
801000,19288.222379825715
802000,9375.324661617486
803000,8923.809775498026
804000,9307.98760204633
805000,9541.505346807251
806000,9242.63990572738
807000,9541.256144297584
808000,9341.59769476386
809000,5564.5018293136545
810000,9399.397938600638
811000,18673.07542549106
812000,9022.436906878296
813000,9301.91128696318
814000,9586.158983605044
815000,9411.556647652313
816000,9441.323396780808
817000,9003.952734428067
818000,9092.362549422129
819000,9422.914334018604
820000,9265.38305272809
821000,16206.02299317776
822000,9225.489215883226
823000,9216.79056469126
824000,9612.58491915835
825000,9404.0138260887
826000,9334.094883458514
827000,9390.096057302684
828000,9342.237826917817
829000,9214.175728436378
830000,9419.51776935869
831000,18673.565883400515
832000,9448.010442197763
833000,9397.119867828356
834000,9409.75194755484
835000,9787.664352955035
836000,9554.298119219524
837000,9280.921204914282
838000,9079.913816995399
839000,9346.582460509544
840000,9395.353571482778
841000,19428.760910630535
842000,9157.019062731135
843000,9388.103930954056
844000,9510.729118449424
845000,9621.45206739074
846000,9747.725015505408
847000,9654.838690760762
848000,9424.53511472727
849000,9184.102851359492
850000,9441.744869243232
851000,11499.900900635837
852000,9492.385818569981
853000,9408.746780269637
854000,9399.017040892848
855000,9329.742068726904
856000,9633.588108977247
857000,9409.755271085907
858000,9319.936332124438
859000,9194.554293295996
860000,9473.435701794924
861000,19645.655259669602
862000,9184.040443150163
863000,9062.525605656963
864000,9408.900214480493
865000,9680.308009050847
866000,9717.832294222051
867000,9282.049530001319
868000,9783.534778723088
869000,9469.982553714435
870000,9439.179462871663
871000,19251.106404715334
872000,9517.995167969713
873000,9498.223894832478
874000,9438.061886033525
875000,9539.454158815408
876000,9504.585203247969
877000,9511.749113275337
878000,9422.641372807164
879000,9467.517861370314
880000,9567.850259063052
881000,19784.90869667937
882000,9595.4117063222
883000,9551.630981913804
884000,9562.266376945523
885000,9408.532525561592
886000,9644.286534708213
887000,9216.09762504191
888000,9489.997705972386
889000,9531.87524048751
890000,9348.439916765754
891000,18931.793878542267
892000,9533.453634179175
893000,9682.126884355672
894000,9663.344442124211
895000,9571.33976794774
896000,9628.924913965584
897000,9436.34294141305
898000,9600.660521826949
899000,9423.281251157287
900000,9461.233912356127
901000,19703.1073208911
902000,9445.398073315877
903000,9780.594522045065
904000,9401.147997404052
905000,9460.87083679604
906000,9465.017930404767
907000,9623.581870342729
908000,9453.789995171255
909000,9330.12706992936
910000,9336.063804838019
911000,19818.506546237702
912000,9838.918712010658
913000,9612.104308364427
914000,9694.011815891849
915000,9735.471439383839
916000,9813.711722076092
917000,9759.33255868796
918000,9653.596773610056
919000,9294.579932271052
920000,9491.745038744857
921000,19956.782339386584
922000,9774.740673098513
923000,9572.789043342196
924000,9816.779325536363
925000,9723.421324355855
926000,5859.607235775552
927000,9387.553164358811
928000,9440.41608504897
929000,9385.63506528484
930000,9674.7099907667
931000,18732.946463241533
932000,9560.310545490453
933000,9764.810076914147
934000,9656.986042774803
935000,9426.32827734839
936000,9690.029877946676
937000,9033.002601312479
938000,9637.370342728189
939000,9352.79283773697
940000,9545.198040207582
941000,19223.95225656823
942000,9493.555786895753
943000,9856.312725894422
944000,9604.49989235057
945000,9530.19488131879
946000,9796.8982421643
947000,9700.052374873436
948000,9898.912372604544
949000,9765.602640941239
950000,9700.467751981856
951000,19890.03032070019
952000,9856.499817600437
953000,9688.613507715103
954000,9743.965687920967
955000,9700.789095671404
956000,9534.271521137323
957000,9763.113413999648
958000,9365.61859801416
959000,9663.231186734156
960000,9350.37814989364
961000,17694.54361817916
962000,9812.995385374603
963000,9746.167123898047
964000,9575.106564563237
965000,9861.974184241873
966000,9751.582034833802
967000,9728.08307738405
968000,9549.904460419406
969000,9536.211768288162
970000,9661.745314705802
971000,19073.153629410175
972000,9639.827222876273
973000,9874.644705001652
974000,9831.150312460682
975000,9336.224726813307
976000,7654.721411603879
977000,9874.923031748582
978000,9479.800637799608
979000,9461.74102208587
980000,9998.120779265424
981000,19785.556921642776
982000,9670.36116148667
983000,9737.27947149767
984000,9520.416361847336
985000,9816.228151521278
986000,9801.02551206009
987000,9537.537613047489
988000,9685.929140104712
989000,9597.392353910063
990000,9757.384801224718
991000,16094.027365507867
992000,9729.296613407996
993000,9725.964311906188
994000,9643.356161835145
995000,9719.262708367825
996000,9797.799963472724
997000,9781.736916146723
998000,9681.252093101535
999000,9666.572580323353
1000000,9815.055967691413
